# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       308   150009  1760651199   911159033  1760651199   911159033 "counter.sv"
T      4458    90086  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter.cpp"
T      2835    90085  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter.h"
T      1853    90370  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter.mk"
T       770    90083  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter__Syms.cpp"
T      1109    90084  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter__Syms.h"
T      1819    90092  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    90091  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    90087  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter___024root.h"
T      1790    90090  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    90089  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    90088  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    90455  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter__ver.d"
T         0        0  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter__verFiles.dat"
T      1643    90123  1760653844   714216974  1760653844   714216974 "obj_dir/Vcounter_classes.mk"
