# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       391    45790  1761332328    83129775  1761332328    83129775 "counter.sv"
T      4554    10966  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen.cpp"
T      2908    10866  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen.h"
T      1853    45873  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen.mk"
T       770    10860  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen__Syms.cpp"
T      1109    10863  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen__Syms.h"
T      2017    45871  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen__Trace__0.cpp"
T      4787    45870  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1004    11021  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen___024root.h"
T      2293    45868  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2610    45867  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    45758  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    45874  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen__ver.d"
T         0        0  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen__verFiles.dat"
T      1643    45872  1761334303   429530606  1761334303   429530606 "obj_dir/Vsinegen_classes.mk"
S       597    45793  1761333093   535916789  1761333093   535916789 "rom.sv"
S       726    45843  1761332886   955900450  1761332886   955900450 "sinegen.sv"
