# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       496    97890  1760697082   658332114  1760697082   658332114 "counter.sv"
T      4482    97787  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter.cpp"
T      2855    97545  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter.h"
T      1853    97927  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter.mk"
T       770    90562  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter__Syms.cpp"
T      1109    90631  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter__Syms.h"
T      1861    97924  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    97922  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    97915  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter___024root.h"
T      1990    97921  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    97919  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    97917  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    97930  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter__ver.d"
T         0        0  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter__verFiles.dat"
T      1643    97925  1761156853   919622712  1761156853   919622712 "obj_dir/Vcounter_classes.mk"
