# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       391    10787  1761238293   644094630  1761238293   644094630 "counter.sv"
T      4486    10725  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen.cpp"
T      2857    10724  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen.h"
T      1853    10733  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen.mk"
T       770    10722  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen__Syms.cpp"
T      1109    10723  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen__Syms.h"
T      1923    10731  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen__Trace__0.cpp"
T      4391    10730  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       955    10726  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen___024root.h"
T      2123    10729  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2528    10728  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    10727  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    10734  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen__ver.d"
T         0        0  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen__verFiles.dat"
T      1643    10732  1761331538   379847779  1761331538   379847779 "obj_dir/Vsinegen_classes.mk"
S       453    94692  1761232672   445767068  1761232672   445767068 "rom.sv"
S       598    10770  1761235872    42248979  1761235872    42248979 "sinegen.sv"
