# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71046  1760088462   677640362  1760088462   677640362 "/usr/local/bin/verilator_bin"
S       362   245776  1761300663   809887325  1761300663   809887325 "counter.sv"
T      4486   245811  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen.cpp"
T      2857   245810  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen.h"
T      1853   245819  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen.mk"
T       770    45514  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen__Syms.cpp"
T      1109   245805  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen__Syms.h"
T      1925   245817  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344   245816  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960   245812  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen___024root.h"
T      2004   245815  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536   245814  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   245813  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499   245820  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen__ver.d"
T         0        0  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen__verFiles.dat"
T      1643   245818  1761301790   896697494  1761301790   896697494 "obj_dir/Vsinegen_classes.mk"
S       404   245427  1761300120   736729784  1761300120   736729784 "rom.sv"
S       441   245770  1761300025   438133560  1761300025   438133560 "sinegen.sv"
