# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71046  1760088462   677640362  1760088462   677640362 "/usr/local/bin/verilator_bin"
S       308    44037  1760686485   857130337  1760686485   857130337 "counter.sv"
T      4458    44231  1760687165   282313423  1760687165   282313423 "obj_dir/Vcounter.cpp"
T      2835    44230  1760687165   282313423  1760687165   282313423 "obj_dir/Vcounter.h"
T      1853    44239  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter.mk"
T       770    44228  1760687165   282313423  1760687165   282313423 "obj_dir/Vcounter__Syms.cpp"
T      1109    44229  1760687165   282313423  1760687165   282313423 "obj_dir/Vcounter__Syms.h"
T      1819    44237  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    44236  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    44232  1760687165   282313423  1760687165   282313423 "obj_dir/Vcounter___024root.h"
T      1790    44235  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    44234  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    44233  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    44240  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter__ver.d"
T         0        0  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter__verFiles.dat"
T      1643    44238  1760687165   286410003  1760687165   286410003 "obj_dir/Vcounter_classes.mk"
